,sentence.id,sentence.id,agent.id,agent.id,wpm,wpm,lev.distance,lev.distance,gaze.shift,gaze.shift,bs,bs,immediate.bs,immediate.bs,delayed.bs,delayed.bs,gaze.keyboard.ratio,gaze.keyboard.ratio,fix.count,fix.count,finger.travel,finger.travel,iki,iki,correct.error,correct.error,uncorrected.error,uncorrected.error,fix.duration,fix.duration
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
target.sentence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ei ollut edes lähellä>,71,0.0,19.5,11.69045194450012,30.031432011926576,8.311628713861001,3.65,6.298351432655275,7.1,2.394437999475729,6.875,8.394709872661107,1.125,0.9657599638069015,1.475,1.2400889132721544,0.6163949783457208,0.12858903922472784,40.25,17.533484448992926,88.70654043569965,26.42142986642515,250.41985857836647,7.028029092920836,0.675,0.47434164902525683,0.3,0.4640954808922571,90.98666265335143,29.60154740185655
ei tehdä tästä ongelmaa>,23,0.0,19.5,11.69045194450012,34.03766176673865,7.633269147210186,3.225,9.73623288388434,6.85,2.587445032241612,5.3,5.407497169765847,0.675,0.9167249398727055,1.325,1.0472797485843368,0.6885724192308219,0.12405006423894255,41.35,17.571173946158346,125.09644986979549,32.37570063941678,249.61833526946575,1.4952176727564257,0.7,0.46409548089225705,0.2,0.4050957468334667,73.14049448686829,28.642385859742337
en tarvitse lahjoja>,49,0.0,19.5,11.69045194450012,32.28510610787291,11.055718282064955,2.975,5.828697791850075,6.2,3.553257804556408,6.4,11.950324531587267,0.55,0.7143223433831609,1.2,1.4535544409551753,0.6843811412020708,0.1603280063680088,36.625,25.702127518444055,87.62398376103424,36.73657516779759,248.98961802934156,1.7505856277454341,0.525,0.505736325340815,0.25,0.4385290096535146,76.20383646136753,37.839511024987154
en tiennyt mitä tehdä>,59,0.0,19.5,11.69045194450012,30.383170098162356,9.917675693389599,2.675,5.090904408089754,7.05,2.5615500115239724,7.275,8.869386993531492,0.625,0.7741827783921407,1.65,1.2516655570345725,0.6527103718500228,0.1326301519887103,41.6,19.75464891730941,92.02088082164184,27.664633427859496,248.11306166596637,1.47404707234225,0.625,0.49029033784546006,0.25,0.4385290096535146,81.42167414652076,30.172876406364516
haluatko syödä lounasta>,47,0.0,19.5,11.69045194450012,18.158870721098744,13.928010054518454,9.4,10.572824380675929,6.125,4.237727378363706,7.95,9.564759034320486,1.05,1.0609623111312794,1.325,1.4030644117750772,0.5843580249714585,0.2166817292802627,36.5,28.359414843335717,95.01031872806517,68.49524196027178,299.0019908838204,127.16810338710269,0.5,0.5063696835418333,0.5,0.5063696835418333,131.15445704038467,116.56853689129133
halusin vain tarkistaa>,25,0.0,19.5,11.69045194450012,21.46626446387872,16.586204340393497,9.7,10.216126015727818,5.4,4.2895221179054435,4.5,8.455009135842463,0.725,0.876692502300404,0.95,1.218447940872069,0.6785111991579592,0.20159735573529963,28.025,25.759725571877922,75.34298612069901,55.50966933338827,281.3358782966559,105.05302934739507,0.475,0.5057363253408151,0.5,0.5063696835418333,99.46304090869124,93.4168584379616
hanna ottaa vastuun>,39,0.0,19.5,11.69045194450012,20.203691470241434,20.172864038694314,9.4,9.502496298206903,3.625,3.1024184114977142,2.3,7.633260552782583,0.125,0.40430377003131995,0.35,0.6222374845503018,0.5714045393948117,0.2351802357079707,19.45,21.647466838242767,38.39548231758452,33.53540115411337,306.54584963015657,104.13516699265509,0.275,0.4522025867763026,0.525,0.5057363253408153,132.19675266624273,89.47764598679798
hyväksyin sen jo>,40,0.0,19.5,11.69045194450012,17.466412664316298,16.155839842630233,7.625,7.761467942044508,3.825,2.9254629263303498,3.95,5.751031122708255,0.4,0.6717752982077051,1.05,1.4133067244713364,0.5655067812820868,0.24895559440702345,21.325,18.424325475597993,43.46782614484167,34.98902034190999,292.0045561203138,97.74416013896159,0.4,0.4961389383568338,0.525,0.5057363253408151,122.65707142779627,86.83688071042624
hyvää viikonloppua>,65,0.0,19.5,11.69045194450012,22.989703676778053,17.705010058611734,6.425,8.13314680324147,4.45,2.9867227558835823,3.9,6.045977683869347,0.35,0.5334935656738369,0.925,1.248332220738267,0.5411584189169424,0.15558109175015838,25.2,19.15951929165185,41.32852434687219,27.345422185844495,287.4843124425525,83.68747516998496,0.4,0.4961389383568338,0.45,0.5038314736557788,127.3468751368732,60.12797940965322
hän oli yläkerrassa>,17,0.0,19.5,11.69045194450012,24.366141187821732,16.740761623577914,5.6,8.142323740642832,5.45,3.42651800535553,6.6,12.565316529526008,0.55,0.8755950357709131,1.025,1.349026239504553,0.556207685826852,0.20426071259288325,33.675,29.227127809622345,58.080218646883075,37.050036893909166,283.17121661800627,78.40899576862427,0.55,0.5038314736557788,0.375,0.49029033784546017,118.77882615004162,70.22835692610816
kiitos hyvää työtä>,75,0.0,19.5,11.69045194450012,34.9863566499894,11.264951632977063,1.275,3.86295688526754,5.15,1.5283643007795737,4.075,6.056941345393602,0.225,0.42290206176626033,1.125,1.304577738934356,0.6171673738228232,0.11226417186900667,31.95,11.502396628752123,70.86474582486089,19.779151745483198,248.11546693727593,1.2048603971033442,0.575,0.5006406152531231,0.15,0.3616202853397895,85.97128729662879,27.056722622037338
kiitos kaikesta avusta>,48,0.0,19.5,11.69045194450012,33.040720313550175,9.61410692583984,2.15,5.549543755790731,7.175,2.352167576447798,6.625,11.824978993855686,0.525,0.5541220822628188,1.4,1.10476822026741,0.6615086354744479,0.1373944067062894,41.9,23.147021738975734,108.03294897493677,28.571238311683494,249.2005208091711,1.7015255378862773,0.7,0.46409548089225705,0.15,0.3616202853397895,79.69284293987042,32.439240544245806
kiitos vastauksestasi>,5,0.0,19.5,11.69045194450012,32.70076370180914,11.001706214319292,1.575,4.517132628060325,6.925,2.3136994463856206,6.3,7.466849814603623,0.55,0.6774764637788969,1.525,1.5019218457593693,0.6131175079492743,0.13244128598288832,40.45,13.530497366111819,94.598700081796,27.81948154661877,248.4029442852207,1.3879653748679321,0.6,0.49613893835683376,0.15,0.3616202853397895,89.47154424592837,31.734112515441137
kokeilen uudestaan>,27,0.0,19.5,11.69045194450012,29.961472577695844,12.979023943853454,4.15,6.31461471305724,6.525,3.88281882802714,8.55,14.003570973148243,0.5,0.6793662204867574,1.3,1.181046906296187,0.5263468931931194,0.13906621025132265,39.95,30.51435139447734,66.5591033054775,24.894496516377327,247.32045159659515,1.7458330548735679,0.425,0.5006406152531231,0.35,0.4830458915396479,108.87867159630586,33.60850565405885
kuinka hän pärjää siellä>,18,0.0,19.5,11.69045194450012,34.63204879344203,10.765601226605918,3.625,6.848872263522753,7.025,2.740835545445857,5.8,9.41139516619927,0.85,1.1220402662000855,1.025,1.2297070737291411,0.631685629471695,0.14474344536571981,40.35,18.284854318148053,89.77971391602031,30.274325026617458,248.23801242020812,1.5970930769187508,0.525,0.5057363253408151,0.275,0.45220258677630265,87.32236542256854,32.919387608187854
kuulostaa hyvältä>,4,0.0,19.5,11.69045194450012,33.85896959097403,11.001232195308,1.375,3.592638484742277,5.825,2.872392909342492,5.25,9.214676142451042,0.4,0.5453768398418634,1.025,1.1206110970221697,0.5965661147488814,0.13114243691688757,33.8,20.267695655389325,64.58481982942831,17.080493788117906,247.74354048460333,1.380900858731855,0.625,0.4902903378454601,0.2,0.40509574683346666,91.05773388453292,30.904995185351435
kävin lääkärissä eilen>,2,0.0,19.5,11.69045194450012,31.40836697737471,12.440599641084125,3.175,5.583342900872017,7.425,3.768203680052204,9.825,17.708302413246006,0.55,0.7493587001820033,1.725,1.9740301091409096,0.635567046900643,0.1675255035003492,47.325,34.67385588669484,96.01272166129792,31.350255191595664,247.8875650160343,2.253817661770286,0.5,0.5063696835418333,0.325,0.4743416490252569,86.27046368092091,38.9589159720622
kävin ostoksilla tänään>,70,0.0,19.5,11.69045194450012,32.391842718799325,12.7131753173942,3.55,7.143043953601078,6.875,2.642721014215151,5.975,7.7773092044445855,0.525,0.6788942744621108,1.25,1.3349349355123201,0.6357086861293821,0.1741476693590764,39.825,17.816568923480418,89.457956380762,32.7920788273457,248.1657672796642,1.8365705507449563,0.575,0.5006406152531232,0.25,0.4385290096535146,81.78615443136606,37.08661347786045
lähetä paperit minulle>,55,0.0,19.5,11.69045194450012,35.000248798906725,10.846812667371223,5.175,7.313098540045132,6.525,3.5154421248732475,6.4,14.450268385405732,0.725,0.9333562268254528,0.85,1.1886212655091246,0.7066979431055518,0.1652742059331768,38.6,32.28860241871497,92.83309932193357,27.2889769761598,249.22665505003252,1.9155894497722854,0.45,0.5038314736557788,0.45,0.503831473655779,68.71177096800328,37.212533163183956
lähetätkö sähköpostia>,20,0.0,19.5,11.69045194450012,32.540827769689486,9.82100803901175,2.725,5.755654967296432,6.45,1.9605075219416381,4.625,4.839408207092246,0.6,0.6324555320336759,1.075,0.8589647913741942,0.6845451625687946,0.14821768115221923,35.8,11.034212529847618,96.54208669859366,29.910362418865446,248.9453661170346,1.6679399267476664,0.675,0.47434164902525694,0.2,0.40509574683346666,72.73940958967057,31.758448326387885
meidät otettiin vastaan>,73,0.0,19.5,11.69045194450012,32.83068415647935,11.300923038634167,4.55,10.47818246130061,7.725,4.2304603616858145,7.85,14.52945725776184,0.6,0.8711913446392583,1.525,1.7684920419849512,0.6233508021402085,0.14417138515942662,45.8,32.84321730703195,95.53675605098354,33.38133865630054,248.21211717475876,1.569669509958579,0.575,0.5006406152531232,0.275,0.45220258677630254,88.48687156630959,33.055627684814915
mikä sinulla on vialla>,11,0.0,19.5,11.69045194450012,35.45025921804258,11.06252741271222,1.95,4.728256576837837,6.95,2.3309511649396115,5.05,9.713722780500287,0.5,0.6405126152203485,1.075,1.248332220738267,0.6724464760467536,0.16276488487084878,39.075,18.980945235980265,96.85872628944433,24.64520805246207,249.25248784387222,1.73377274657542,0.5,0.5063696835418333,0.2,0.4050957468334666,79.12316829821233,35.972836418478785
minkä niistä valitsit>,12,0.0,19.5,11.69045194450012,33.02357912865419,10.35024680572624,3.05,6.740425308044985,6.25,2.404589628616759,3.925,4.251017977632398,0.7,0.7909747313543116,1.025,1.0738738884082841,0.6848889722188269,0.13991218749286846,33.875,13.583903558897784,82.93503770527572,33.11985395166385,248.60237532261544,1.3640413737267754,0.625,0.49029033784546006,0.2,0.40509574683346666,74.61544057672732,30.27188661153442
mitä eroa näillä on>,42,0.0,19.5,11.69045194450012,36.376192215262144,9.192394809247785,1.8,4.592077905173157,5.675,1.9399643137082543,3.15,5.096756132769458,0.475,0.5986094998689324,0.75,0.9540735874430284,0.723562309224046,0.11714136099766932,31.525,10.76791887613744,76.90667143710945,16.649008105396245,248.54547865375676,2.1390702323345105,0.55,0.5038314736557788,0.175,0.38480764425479264,65.54072572171856,32.557524776647725
mitä sinä luulet>,66,0.0,19.5,11.69045194450012,26.155819506492712,14.143857326780775,3.625,6.019998722207889,5.7,3.0059769519903905,6.475,10.801204823584527,0.65,0.6621642835894567,0.925,0.9167249398727054,0.6637718913646917,0.19134387988010118,32.7,24.49405998112551,70.84453166995641,31.759841831091986,249.22133492089975,4.8863403897259365,0.625,0.4902903378454601,0.325,0.47434164902525683,89.30814410096575,52.35589947930582
nähdään siellä pian>,67,0.0,19.5,11.69045194450012,34.169844770793546,8.709150902804986,1.375,4.3951459238923665,5.825,1.7080127904403097,3.425,3.2414582030393793,0.6,0.7089175569585666,0.975,0.9469925405170156,0.6901839824501489,0.10113742536569409,32.5,8.54250308600231,89.92826651169614,21.688163734421405,249.03949651661028,1.078561411713267,0.725,0.4522025867763026,0.1,0.30382181012509996,73.06935416191651,20.400069650451833
näitkö minun viestini>,64,0.0,19.5,11.69045194450012,31.788182717873035,10.080534646325878,2.125,4.745780852234529,6.85,2.567548965902635,6.425,6.957333338247289,0.625,0.6674674677561601,1.475,1.1764243957749088,0.6887200483621357,0.15156484667092907,39.875,15.819798533515701,76.29819489620105,25.83262614945453,247.6035260040585,1.168493901449448,0.625,0.49029033784546006,0.25,0.43852900965351455,72.90129362770485,32.77905753017444
olen avoin ehdotuksille>,44,0.0,19.5,11.69045194450012,32.87701236512415,10.802574839010845,1.675,5.493060890679981,7.375,1.9959895688540956,5.75,7.358058551073485,0.75,0.9805806756909201,1.275,1.2605961145833207,0.6788061770048192,0.13897478039768765,42.1,13.543472266211536,103.21317272507854,24.85560896732753,248.56173015064263,5.449287086570409,0.775,0.4229020617662603,0.1,0.3038218101251,75.52357231833818,33.80915085057227
olen avoin kaikelle>,68,0.0,19.5,11.69045194450012,32.48827942948086,9.980696821686248,2.825,6.258891111747987,5.625,1.876815360507234,3.75,3.3339742973491284,0.5,0.6793662204867575,1.05,0.9857965671450025,0.6391762675871225,0.12932262796973942,30.975,10.052394790578063,86.38562306578075,31.889209891676508,250.5187329224862,3.551026761344405,0.65,0.4830458915396479,0.175,0.3848076442547927,85.13306934441285,26.585023086520565
olen hyvin väsynyt>,57,0.0,19.5,11.69045194450012,31.633223197760657,10.836182750168517,2.525,5.5144913985439645,5.25,1.918198941582228,4.175,4.528471185957937,0.7,0.8227533512074423,1.0,0.9336995618478524,0.6417520011097365,0.17677174572275847,30.525,10.50515746351921,69.19707334043824,24.246531728408677,252.7063993255377,16.51095276162809,0.675,0.4743416490252569,0.225,0.4229020617662604,85.77091103408118,40.65171163908948
olen lomalla heinäkuussa>,43,0.0,19.5,11.69045194450012,33.10483529686975,11.161131666501856,2.55,5.8570579820527815,7.25,2.993582880352315,7.1,13.122304362987158,0.775,0.7333624702836333,1.25,1.4455945454184551,0.6298987617845434,0.1251194238482976,44.975,28.453729871314653,100.94854862797848,31.661864262690695,248.6093238872148,6.05033461292058,0.725,0.4522025867763026,0.2,0.40509574683346666,85.47358710384184,31.477257496305892
olen lähes sanaton>,16,0.0,19.5,11.69045194450012,33.840446490942156,9.414663371802057,2.75,5.62389590303778,5.475,2.1719363923254504,3.5,4.940673679798779,0.55,0.9044051735526052,0.875,1.1588566425355287,0.6902958579091061,0.1348047706933247,29.575,12.929567585527288,77.67630672919822,28.506592364733752,250.92494324231166,8.005680978924465,0.6,0.49613893835683387,0.225,0.42290206176626033,73.02224096930962,27.790696307905453
olen sopinut jo asian>,50,0.0,19.5,11.69045194450012,36.284026023959775,10.074728792446313,2.625,5.964370708525581,6.175,2.0986870132268844,3.475,5.974250301641761,0.65,0.6998168258505861,0.725,0.9604352645732546,0.7011687332961203,0.13672088369321625,32.95,11.37462312703376,83.424097180367,26.348211048440078,251.14410661567655,8.156885113352187,0.625,0.4902903378454601,0.175,0.38480764425479264,70.26023405287545,33.056876129384534
olen tulossa sinne>,37,0.0,19.5,11.69045194450012,30.64746316299992,11.272389171373769,2.275,4.723034118239172,6.3,2.784572885353543,7.25,10.012172079203879,0.65,0.7355444521071729,1.425,1.375378735718517,0.5928154710970499,0.12953793529498367,37.975,22.559877591048163,82.77266724946362,32.865403354253594,248.90234860977685,2.8981056827652205,0.55,0.503831473655779,0.275,0.45220258677630265,96.59365337839753,30.564474846724526
olen töissä huomenna>,35,0.0,19.5,11.69045194450012,34.952754844395294,10.047025360974608,1.9,4.6232411763133205,6.275,1.7244471429179697,4.5,9.18471416860505,0.45,0.7493587001820033,0.975,0.9195177108206347,0.649556240547438,0.12081209739268842,35.475,17.614078722169072,91.05162423669135,24.379259146085634,251.50025205192475,11.827894342108767,0.55,0.5038314736557788,0.2,0.40509574683346666,84.28696293848495,26.99105931805651
oletko aivan varma>,41,0.0,19.5,11.69045194450012,33.480345015758374,11.216436164301847,1.625,4.458857505730617,5.8,1.9767883821219479,4.075,4.763038784383186,0.65,0.8638019716079873,0.95,1.131144190405087,0.7012634176216807,0.15628440635983173,31.975,9.9085239139766,93.33016551602368,25.84363265372284,250.4276964608796,2.708527363075928,0.6,0.4961389383568338,0.2,0.40509574683346666,72.3042081718551,36.7283930054528
